Data/Hora ;Consumo_kWh;Custo_Total;;;;;;;
01/01/2023 00:00;1.597627008;0.798813504;;;;;;;
01/01/2023 01:00;1.930378733;0.965189366;;;;;;;
01/01/2023 02:00;1.705526752;0.852763376;;;;;;;
01/01/2023 03:00;1.589766366;0.794883183;;;;;;;
01/01/2023 04:00;1.347309599;0.673654799;;;;;;;
01/01/2023 05:00;1.791788226;0.895894113;;;;;;;
01/01/2023 06:00;1.375174423;0.687587211;;;;;;;
01/01/2023 07:00;2.283546002;1.141773001;;;;;;;
01/01/2023 08:00;2.427325521;1.213662761;;;;;;;
01/01/2023 09:00;1.266883038;0.633441519;;;;;;;
01/01/2023 10:00;2.083450076;1.041725038;;;;;;;
01/01/2023 11:00;1.55778984;0.77889492;;;;;;;
01/01/2023 12:00;1.636089122;0.818044561;;;;;;;
01/01/2023 13:00;2.351193277;1.175596638;;;;;;;
01/01/2023 14:00;0.642072116;0.321036058;;;;;;;
01/01/2023 15:00;0.674258599;0.3371293;;;;;;;
01/01/2023 16:00;0.540436795;0.270218397;;;;;;;
01/01/2023 17:00;2.165239691;1.082619846;;;;;;;
01/01/2023 18:00;2.056313502;1.028156751;;;;;;;
01/01/2023 19:00;2.240024296;1.120012148;;;;;;;
01/01/2023 20:00;2.457236684;1.228618342;;;;;;;
01/01/2023 21:00;2.098317128;1.049158564;;;;;;;
01/01/2023 22:00;1.422958725;0.711479362;;;;;;;
01/01/2023 23:00;2.061058353;1.030529176;;;;;;;
02/01/2023 00:00;0.736548852;0.368274426;;;;;;;
02/01/2023 01:00;1.779842043;0.889921021;;;;;;;
02/01/2023 02:00;0.786706575;0.393353287;;;;;;;
02/01/2023 03:00;2.389337834;1.194668917;;;;;;;
02/01/2023 04:00;1.543696644;0.771848322;;;;;;;
02/01/2023 05:00;1.32932388;0.66466194;;;;;;;
02/01/2023 06:00;1.029111224;0.514555612;;;;;;;
02/01/2023 07:00;2.048467379;1.024233689;;;;;;;
02/01/2023 08:00;1.412300664;0.706150332;;;;;;;
02/01/2023 09:00;1.636867898;0.818433949;;;;;;;
02/01/2023 10:00;0.537579601;0.2687898;;;;;;;
02/01/2023 11:00;1.735270994;0.867635497;;;;;;;
02/01/2023 12:00;1.724191445;0.862095723;;;;;;;
02/01/2023 13:00;1.733867994;0.866933997;;;;;;;
02/01/2023 14:00;2.387496157;1.193748079;;;;;;;
02/01/2023 15:00;1.863640598;0.931820299;;;;;;;
02/01/2023 16:00;1.219015801;0.609507901;;;;;;;
02/01/2023 17:00;1.374063908;0.687031954;;;;;;;
02/01/2023 18:00;1.895262392;0.947631196;;;;;;;
02/01/2023 19:00;0.620450943;0.310225472;;;;;;;
02/01/2023 20:00;1.833533431;0.916766715;;;;;;;
02/01/2023 21:00;1.841275739;0.92063787;;;;;;;
02/01/2023 22:00;0.920765122;0.460382561;;;;;;;
02/01/2023 23:00;0.757852595;0.378926298;;;;;;;
03/01/2023 00:00;1.130856702;0.565428351;;;;;;;
03/01/2023 01:00;1.227421542;0.613710771;;;;;;;
03/01/2023 02:00;1.640393541;0.82019677;;;;;;;
03/01/2023 03:00;1.377203027;0.688601513;;;;;;;
03/01/2023 04:00;2.476747676;1.238373838;;;;;;;
03/01/2023 05:00;0.704089621;0.352044811;;;;;;;
03/01/2023 06:00;0.917753512;0.458876756;;;;;;;
03/01/2023 07:00;0.822619036;0.411309518;;;;;;;
03/01/2023 08:00;1.806216651;0.903108325;;;;;;;
03/01/2023 09:00;1.006583205;0.503291603;;;;;;;
03/01/2023 10:00;1.432621546;0.716310773;;;;;;;
03/01/2023 11:00;0.988851184;0.494425592;;;;;;;
03/01/2023 12:00;0.817939167;0.408969584;;;;;;;
03/01/2023 13:00;0.720750282;0.360375141;;;;;;;
03/01/2023 14:00;1.812659179;0.906329589;;;;;;;
03/01/2023 15:00;0.776365903;0.388182951;;;;;;;
03/01/2023 16:00;0.893164723;0.446582362;;;;;;;
03/01/2023 17:00;1.237450341;0.618725171;;;;;;;
03/01/2023 18:00;2.14198646;1.07099323;;;;;;;
03/01/2023 19:00;0.694202552;0.347101276;;;;;;;
03/01/2023 20:00;2.175889815;1.087944907;;;;;;;
03/01/2023 21:00;0.692196816;0.346098408;;;;;;;
03/01/2023 22:00;2.45291893;1.226459465;;;;;;;
03/01/2023 23:00;1.437302403;0.718651202;;;;;;;
04/01/2023 00:00;2.453522176;1.226761088;;;;;;;
04/01/2023 01:00;1.709691039;0.85484552;;;;;;;
